# ASAP VERSION 3.0 setup by convert_ICES_asap.r
# MODEL ID SNEMAYT_
# Number of Years
90
# First year
2010
# Number of ages
6
# Number of fleets
1
# Number of selectivity blocks
1
# Number of available indices
1
# M matrix
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
0.405 0.336 0.296 0.275 0.256 0.231099
# Fecundity option
0
# Fraction of year elapsed before SSB calculation
0.4167
# MATURITY matrix
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
